total_time,total_cpu_usage,max_ram_usage,brand_raw,vendor_id_raw,arch,count,l2_cache_size,l3_cache_size,hz_actual_friendly,hz_advertised_friendly,l2_cache_line_size,l2_cache_associativity,benchmark
20.81,98%,1466524,Intel(R) Xeon(R) CPU E5-2670 v3 @ 2.30GHz,GenuineIntel,X86_64,24,6291456,31457280,1.2000 GHz,2.3000 GHz,256,6,KNP
21.05,99%,1465000,Intel(R) Xeon(R) CPU E5-2670 v3 @ 2.30GHz,GenuineIntel,X86_64,24,6291456,31457280,1.2000 GHz,2.3000 GHz,256,6,KNP
20.41,99%,1466800,Intel(R) Xeon(R) CPU E5-2670 v3 @ 2.30GHz,GenuineIntel,X86_64,24,6291456,31457280,1.2000 GHz,2.3000 GHz,256,6,KNP
20.06,99%,1466396,Intel(R) Xeon(R) CPU E5-2670 v3 @ 2.30GHz,GenuineIntel,X86_64,24,6291456,31457280,1.2000 GHz,2.3000 GHz,256,6,KNP
21.11,99%,1468012,Intel(R) Xeon(R) CPU E5-2670 v3 @ 2.30GHz,GenuineIntel,X86_64,24,6291456,31457280,1.2000 GHz,2.3000 GHz,256,6,KNP
23.97,99%,10448,Intel(R) Xeon(R) CPU E5-2670 v3 @ 2.30GHz,GenuineIntel,X86_64,24,6291456,31457280,1.2000 GHz,2.3000 GHz,256,6,N_Queens
23.89,99%,10452,Intel(R) Xeon(R) CPU E5-2670 v3 @ 2.30GHz,GenuineIntel,X86_64,24,6291456,31457280,1.2000 GHz,2.3000 GHz,256,6,N_Queens
23.91,99%,10452,Intel(R) Xeon(R) CPU E5-2670 v3 @ 2.30GHz,GenuineIntel,X86_64,24,6291456,31457280,1.2000 GHz,2.3000 GHz,256,6,N_Queens
23.94,99%,10444,Intel(R) Xeon(R) CPU E5-2670 v3 @ 2.30GHz,GenuineIntel,X86_64,24,6291456,31457280,1.2000 GHz,2.3000 GHz,256,6,N_Queens
24.09,99%,10448,Intel(R) Xeon(R) CPU E5-2670 v3 @ 2.30GHz,GenuineIntel,X86_64,24,6291456,31457280,1.2000 GHz,2.3000 GHz,256,6,N_Queens
24.36,99%,25928,Intel(R) Xeon(R) CPU E5-2670 v3 @ 2.30GHz,GenuineIntel,X86_64,24,6291456,31457280,1.2000 GHz,2.3000 GHz,256,6,TSP
24.39,99%,25916,Intel(R) Xeon(R) CPU E5-2670 v3 @ 2.30GHz,GenuineIntel,X86_64,24,6291456,31457280,1.2000 GHz,2.3000 GHz,256,6,TSP
24.50,99%,25924,Intel(R) Xeon(R) CPU E5-2670 v3 @ 2.30GHz,GenuineIntel,X86_64,24,6291456,31457280,1.2000 GHz,2.3000 GHz,256,6,TSP
24.66,99%,25924,Intel(R) Xeon(R) CPU E5-2670 v3 @ 2.30GHz,GenuineIntel,X86_64,24,6291456,31457280,1.2000 GHz,2.3000 GHz,256,6,TSP
24.22,99%,25924,Intel(R) Xeon(R) CPU E5-2670 v3 @ 2.30GHz,GenuineIntel,X86_64,24,6291456,31457280,1.2000 GHz,2.3000 GHz,256,6,TSP
5.08,1515%,2436240,Intel(R) Xeon(R) CPU E5-2670 v3 @ 2.30GHz,GenuineIntel,X86_64,24,6291456,31457280,2.3010 GHz,2.3000 GHz,256,6,MATRIX_MULT
5.07,1522%,2433784,Intel(R) Xeon(R) CPU E5-2670 v3 @ 2.30GHz,GenuineIntel,X86_64,24,6291456,31457280,2.3010 GHz,2.3000 GHz,256,6,MATRIX_MULT
5.06,1529%,2439532,Intel(R) Xeon(R) CPU E5-2670 v3 @ 2.30GHz,GenuineIntel,X86_64,24,6291456,31457280,2.3010 GHz,2.3000 GHz,256,6,MATRIX_MULT
5.07,1532%,2438544,Intel(R) Xeon(R) CPU E5-2670 v3 @ 2.30GHz,GenuineIntel,X86_64,24,6291456,31457280,2.3010 GHz,2.3000 GHz,256,6,MATRIX_MULT
5.08,1529%,2451496,Intel(R) Xeon(R) CPU E5-2670 v3 @ 2.30GHz,GenuineIntel,X86_64,24,6291456,31457280,2.3010 GHz,2.3000 GHz,256,6,MATRIX_MULT
21.06,99%,1468452,Intel(R) Xeon(R) CPU E5-2623 v3 @ 3.00GHz,GenuineIntel,X86_64,8,2097152,10485760,3.0002 GHz,3.0000 GHz,256,2,KNP
21.02,99%,1467440,Intel(R) Xeon(R) CPU E5-2623 v3 @ 3.00GHz,GenuineIntel,X86_64,8,2097152,10485760,3.0002 GHz,3.0000 GHz,256,2,KNP
20.96,99%,1467140,Intel(R) Xeon(R) CPU E5-2623 v3 @ 3.00GHz,GenuineIntel,X86_64,8,2097152,10485760,3.0002 GHz,3.0000 GHz,256,2,KNP
21.07,99%,1465148,Intel(R) Xeon(R) CPU E5-2623 v3 @ 3.00GHz,GenuineIntel,X86_64,8,2097152,10485760,3.0002 GHz,3.0000 GHz,256,2,KNP
20.94,99%,1467988,Intel(R) Xeon(R) CPU E5-2623 v3 @ 3.00GHz,GenuineIntel,X86_64,8,2097152,10485760,3.0002 GHz,3.0000 GHz,256,2,KNP
24.70,99%,10452,Intel(R) Xeon(R) CPU E5-2623 v3 @ 3.00GHz,GenuineIntel,X86_64,8,2097152,10485760,3.0000 GHz,3.0000 GHz,256,2,N_Queens
24.58,99%,10448,Intel(R) Xeon(R) CPU E5-2623 v3 @ 3.00GHz,GenuineIntel,X86_64,8,2097152,10485760,3.0000 GHz,3.0000 GHz,256,2,N_Queens
24.64,99%,10448,Intel(R) Xeon(R) CPU E5-2623 v3 @ 3.00GHz,GenuineIntel,X86_64,8,2097152,10485760,3.0000 GHz,3.0000 GHz,256,2,N_Queens
24.57,99%,10448,Intel(R) Xeon(R) CPU E5-2623 v3 @ 3.00GHz,GenuineIntel,X86_64,8,2097152,10485760,3.0000 GHz,3.0000 GHz,256,2,N_Queens
24.65,99%,10452,Intel(R) Xeon(R) CPU E5-2623 v3 @ 3.00GHz,GenuineIntel,X86_64,8,2097152,10485760,3.0000 GHz,3.0000 GHz,256,2,N_Queens
25.17,99%,25924,Intel(R) Xeon(R) CPU E5-2623 v3 @ 3.00GHz,GenuineIntel,X86_64,8,2097152,10485760,3.0004 GHz,3.0000 GHz,256,2,TSP
25.15,99%,25936,Intel(R) Xeon(R) CPU E5-2623 v3 @ 3.00GHz,GenuineIntel,X86_64,8,2097152,10485760,3.0004 GHz,3.0000 GHz,256,2,TSP
25.23,99%,25928,Intel(R) Xeon(R) CPU E5-2623 v3 @ 3.00GHz,GenuineIntel,X86_64,8,2097152,10485760,3.0004 GHz,3.0000 GHz,256,2,TSP
24.98,99%,25928,Intel(R) Xeon(R) CPU E5-2623 v3 @ 3.00GHz,GenuineIntel,X86_64,8,2097152,10485760,3.0004 GHz,3.0000 GHz,256,2,TSP
25.10,99%,25928,Intel(R) Xeon(R) CPU E5-2623 v3 @ 3.00GHz,GenuineIntel,X86_64,8,2097152,10485760,3.0004 GHz,3.0000 GHz,256,2,TSP
26.62,192%,2388684,Intel(R) Xeon(R) CPU E5-2623 v3 @ 3.00GHz,GenuineIntel,X86_64,8,2097152,10485760,3.0005 GHz,3.0000 GHz,256,2,MATRIX_MULT
26.65,192%,2389464,Intel(R) Xeon(R) CPU E5-2623 v3 @ 3.00GHz,GenuineIntel,X86_64,8,2097152,10485760,3.0005 GHz,3.0000 GHz,256,2,MATRIX_MULT
26.64,192%,2388684,Intel(R) Xeon(R) CPU E5-2623 v3 @ 3.00GHz,GenuineIntel,X86_64,8,2097152,10485760,3.0005 GHz,3.0000 GHz,256,2,MATRIX_MULT
26.66,192%,2388968,Intel(R) Xeon(R) CPU E5-2623 v3 @ 3.00GHz,GenuineIntel,X86_64,8,2097152,10485760,3.0005 GHz,3.0000 GHz,256,2,MATRIX_MULT
26.59,192%,2389124,Intel(R) Xeon(R) CPU E5-2623 v3 @ 3.00GHz,GenuineIntel,X86_64,8,2097152,10485760,3.0005 GHz,3.0000 GHz,256,2,MATRIX_MULT
17.46,98%,1468184,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,877.7340 MHz,2.1000 GHz,256,6,KNP
16.19,99%,1466552,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,877.7340 MHz,2.1000 GHz,256,6,KNP
16.01,99%,1468808,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,877.7340 MHz,2.1000 GHz,256,6,KNP
16.15,99%,1466744,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,877.7340 MHz,2.1000 GHz,256,6,KNP
16.03,99%,1466968,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,877.7340 MHz,2.1000 GHz,256,6,KNP
19.52,99%,10452,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,1.8411 GHz,2.1000 GHz,256,6,N_Queens
19.18,99%,10452,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,1.8411 GHz,2.1000 GHz,256,6,N_Queens
19.31,99%,10452,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,1.8411 GHz,2.1000 GHz,256,6,N_Queens
19.61,99%,10452,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,1.8411 GHz,2.1000 GHz,256,6,N_Queens
19.19,99%,10452,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,1.8411 GHz,2.1000 GHz,256,6,N_Queens
19.30,99%,25928,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,1.8267 GHz,2.1000 GHz,256,6,TSP
18.97,99%,25948,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,1.8267 GHz,2.1000 GHz,256,6,TSP
19.12,99%,25928,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,1.8267 GHz,2.1000 GHz,256,6,TSP
19.03,99%,25932,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,1.8267 GHz,2.1000 GHz,256,6,TSP
18.99,99%,25936,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,1.8267 GHz,2.1000 GHz,256,6,TSP
3.68,2370%,2436556,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
3.61,2352%,2511716,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
3.64,2431%,2437500,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
3.58,2370%,2438404,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
3.74,2266%,2437508,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
18.67,98%,1467236,Intel(R) Xeon(R) Gold 6330 CPU @ 2.00GHz,GenuineIntel,X86_64,56,73400320,44040192,2.0000 GHz,2.0000 GHz,256,6,KNP
17.88,99%,1465980,Intel(R) Xeon(R) Gold 6330 CPU @ 2.00GHz,GenuineIntel,X86_64,56,73400320,44040192,2.0000 GHz,2.0000 GHz,256,6,KNP
17.76,99%,1470380,Intel(R) Xeon(R) Gold 6330 CPU @ 2.00GHz,GenuineIntel,X86_64,56,73400320,44040192,2.0000 GHz,2.0000 GHz,256,6,KNP
18.05,99%,1467528,Intel(R) Xeon(R) Gold 6330 CPU @ 2.00GHz,GenuineIntel,X86_64,56,73400320,44040192,2.0000 GHz,2.0000 GHz,256,6,KNP
16.94,99%,1467208,Intel(R) Xeon(R) Gold 6330 CPU @ 2.00GHz,GenuineIntel,X86_64,56,73400320,44040192,2.0000 GHz,2.0000 GHz,256,6,KNP
23.82,99%,10452,Intel(R) Xeon(R) Gold 6330 CPU @ 2.00GHz,GenuineIntel,X86_64,56,73400320,44040192,2.0000 GHz,2.0000 GHz,256,6,N_Queens
24.80,99%,10456,Intel(R) Xeon(R) Gold 6330 CPU @ 2.00GHz,GenuineIntel,X86_64,56,73400320,44040192,2.0000 GHz,2.0000 GHz,256,6,N_Queens
23.49,99%,10452,Intel(R) Xeon(R) Gold 6330 CPU @ 2.00GHz,GenuineIntel,X86_64,56,73400320,44040192,2.0000 GHz,2.0000 GHz,256,6,N_Queens
24.12,99%,10456,Intel(R) Xeon(R) Gold 6330 CPU @ 2.00GHz,GenuineIntel,X86_64,56,73400320,44040192,2.0000 GHz,2.0000 GHz,256,6,N_Queens
23.79,99%,10456,Intel(R) Xeon(R) Gold 6330 CPU @ 2.00GHz,GenuineIntel,X86_64,56,73400320,44040192,2.0000 GHz,2.0000 GHz,256,6,N_Queens
22.22,99%,25936,Intel(R) Xeon(R) Gold 6330 CPU @ 2.00GHz,GenuineIntel,X86_64,56,73400320,44040192,2.0000 GHz,2.0000 GHz,256,6,TSP
23.01,99%,25948,Intel(R) Xeon(R) Gold 6330 CPU @ 2.00GHz,GenuineIntel,X86_64,56,73400320,44040192,2.0000 GHz,2.0000 GHz,256,6,TSP
22.80,99%,25932,Intel(R) Xeon(R) Gold 6330 CPU @ 2.00GHz,GenuineIntel,X86_64,56,73400320,44040192,2.0000 GHz,2.0000 GHz,256,6,TSP
21.77,99%,25932,Intel(R) Xeon(R) Gold 6330 CPU @ 2.00GHz,GenuineIntel,X86_64,56,73400320,44040192,2.0000 GHz,2.0000 GHz,256,6,TSP
21.83,99%,25952,Intel(R) Xeon(R) Gold 6330 CPU @ 2.00GHz,GenuineIntel,X86_64,56,73400320,44040192,2.0000 GHz,2.0000 GHz,256,6,TSP
5.55,743%,2404664,Intel(R) Xeon(R) Gold 6330 CPU @ 2.00GHz,GenuineIntel,X86_64,56,73400320,44040192,2.0000 GHz,2.0000 GHz,256,6,MATRIX_MULT
5.10,802%,2407212,Intel(R) Xeon(R) Gold 6330 CPU @ 2.00GHz,GenuineIntel,X86_64,56,73400320,44040192,2.0000 GHz,2.0000 GHz,256,6,MATRIX_MULT
5.00,810%,2404548,Intel(R) Xeon(R) Gold 6330 CPU @ 2.00GHz,GenuineIntel,X86_64,56,73400320,44040192,2.0000 GHz,2.0000 GHz,256,6,MATRIX_MULT
4.42,763%,2403788,Intel(R) Xeon(R) Gold 6330 CPU @ 2.00GHz,GenuineIntel,X86_64,56,73400320,44040192,2.0000 GHz,2.0000 GHz,256,6,MATRIX_MULT
4.38,760%,2403788,Intel(R) Xeon(R) Gold 6330 CPU @ 2.00GHz,GenuineIntel,X86_64,56,73400320,44040192,2.0000 GHz,2.0000 GHz,256,6,MATRIX_MULT
